laporan,label
Jalan utama rusak berat terjadi di,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Suara bising malam hari terjadi dekat,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Parkir liar di depan rumah terjadi,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Papan pengumuman kelurahan lapuk terkena hujan,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Graffiti di tembok terjadi di desa,Reguler
Air keruh dari PDAM terjadi di,Reguler
Banjir parah terjadi dekat masjid besar.,Prioritas
Jalan berlubang kecil terjadi di pinggir,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Lampu jalan mati terjadi dekat terminal.,Reguler
Kucing liar mengganggu terjadi di depan,Reguler
Tanah longsor terjadi di pasar tradisional.,Prioritas
Gas bocor terjadi dekat sekolah SDN,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Suara bising malam hari terjadi dekat,Reguler
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Tanah longsor terjadi di pasar tradisional.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Gedung retak pasca gempa terjadi dekat,Prioritas
Lampu jalan mati terjadi di desa,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Selokan tersumbat terjadi dekat terminal. Mohon,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Selokan tersumbat terjadi di depan kantor,Reguler
Bangunan kosong jadi sarang tikus dan,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Got kecil di depan rumah warga,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Gas bocor terjadi di depan kantor,Prioritas
Selokan tersumbat terjadi di jalan utama,Reguler
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Banjir parah terjadi di pinggir sungai.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Graffiti di tembok terjadi di desa,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Kabel listrik terbuka terjadi dekat sekolah,Prioritas
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Kucing liar mengganggu terjadi dekat masjid,Reguler
Air keruh dari PDAM terjadi di,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Gas bocor terjadi di pinggir sungai.,Prioritas
Lampu jalan mati terjadi di jalan,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Ledakan kecil terjadi di depan kantor,Prioritas
Tanah longsor terjadi di perumahan Griya,Prioritas
Gas bocor terjadi di pasar tradisional.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Graffiti di tembok terjadi dekat sekolah,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Banjir parah terjadi di desa Cibadak.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Parkir liar di depan rumah terjadi,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Pohon tumbang terjadi di jalan utama,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Graffiti di tembok terjadi di pasar,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Gas bocor terjadi di jalan utama,Prioritas
Jalan berlubang kecil terjadi di jalan,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati terjadi di gang,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Suara bising malam hari terjadi di,Reguler
Kucing liar mengganggu terjadi di pinggir,Reguler
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Pohon tumbang terjadi di jalan utama,Prioritas
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Kabel listrik terbuka terjadi di pinggir,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Air keruh dari PDAM terjadi dekat,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Jalan berlubang kecil terjadi di pasar,Reguler
Suara bising malam hari terjadi di,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Lampu jalan mati terjadi di gang,Reguler
Parkir liar di depan rumah terjadi,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Tanah longsor terjadi di perumahan Griya,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Gas bocor terjadi di jalan utama,Prioritas
Tanah longsor terjadi dekat masjid besar.,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Lampu jalan mati terjadi dekat terminal.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Sampah menumpuk terjadi di gang sempit.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Jalan berlubang kecil terjadi dekat terminal.,Reguler
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Graffiti di tembok terjadi di jalan,Reguler
Parkir liar di depan rumah terjadi,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Suara bising malam hari terjadi di,Reguler
Kabel listrik terbuka terjadi di pinggir,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Keran air umum di pasar perlu,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Kucing liar mengganggu terjadi di jalan,Reguler
Gas bocor terjadi di jalan utama,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Papan pengumuman desa lapuk terkena hujan,Reguler
Tanah longsor terjadi di pinggir sungai.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Suara bising malam hari terjadi di,Reguler
Sampah menumpuk terjadi di gang sempit.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Suara bising malam hari terjadi dekat,Reguler
Ledakan kecil terjadi dekat sekolah SDN,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Pohon besar di pinggir jalan raya,Prioritas
Selokan tersumbat terjadi di gang sempit.,Reguler
Kebakaran hutan terjadi dekat masjid besar.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Kabel listrik terbuka terjadi di pinggir,Prioritas
Tanah longsor terjadi di pinggir sungai.,Prioritas
Selokan tersumbat terjadi di jalan utama,Reguler
Kebakaran hutan terjadi di gang sempit.,Prioritas
Kucing liar mengganggu terjadi dekat terminal.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Selokan utama tersumbat sampah plastik menyebabkan,Prioritas
Jembatan ambruk terjadi di jalan utama,Prioritas
Gas bocor terjadi dekat masjid besar.,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Banjir parah terjadi di jalan utama,Prioritas
Jalan berlubang kecil terjadi di pinggir,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Kucing liar mengganggu terjadi di depan,Reguler
Tanah longsor terjadi di pasar tradisional.,Prioritas
Suara bising malam hari terjadi di,Reguler
Graffiti di tembok terjadi di desa,Reguler
Pohon tumbang terjadi di jalan utama,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Graffiti di tembok terjadi di depan,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Ledakan kecil terjadi di gang sempit.,Prioritas
Lampu jalan mati terjadi di pasar,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Tanah longsor terjadi di pinggir sungai.,Prioritas
Suara bising malam hari terjadi di,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Selokan tersumbat terjadi di gang sempit.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Tanah longsor terjadi di perumahan Griya,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Kucing liar mengganggu terjadi di depan,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Kucing liar mengganggu terjadi dekat sekolah,Reguler
Kebakaran hutan terjadi dekat terminal. Mohon,Prioritas
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Sampah menumpuk terjadi di jalan utama,Reguler
Air keruh dari PDAM terjadi di,Reguler
Kebakaran hutan terjadi di depan kantor,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Graffiti di tembok terjadi di gang,Reguler
Sampah menumpuk terjadi di pinggir sungai.,Reguler
Kucing liar mengganggu terjadi di gang,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Lampu jalan mati terjadi dekat terminal.,Reguler
Suara bising malam hari terjadi di,Reguler
Pohon tumbang terjadi di gang sempit.,Prioritas
Rumput di taman umum tumbuh tinggi,Reguler
Parkir liar di depan rumah terjadi,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Air keruh dari PDAM terjadi di,Reguler
Air keruh dari PDAM terjadi di,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Kucing liar mengganggu terjadi dekat masjid,Reguler
Parkir liar di depan rumah terjadi,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Gas bocor terjadi di desa Cibadak.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Kucing liar mengganggu terjadi di jalan,Reguler
Lampu jalan mati terjadi dekat masjid,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Jalan berlubang kecil terjadi di pinggir,Reguler
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Ledakan kecil terjadi di pinggir sungai.,Prioritas
Banjir parah terjadi di desa Cibadak.,Prioritas
Tanah longsor terjadi di gang sempit.,Prioritas
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Suara bising malam hari terjadi di,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Kabel listrik terbuka terjadi di gang,Prioritas
Tanah longsor terjadi di perumahan Griya,Prioritas
Graffiti di tembok terjadi dekat terminal.,Reguler
Graffiti di tembok terjadi di depan,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Tanah longsor terjadi di gang sempit.,Prioritas
Tanah longsor terjadi di pasar tradisional.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Banjir parah terjadi di pinggir sungai.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Graffiti di tembok terjadi di perumahan,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Kucing liar mengganggu terjadi dekat sekolah,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Air keruh dari PDAM terjadi di,Reguler
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Kucing liar mengganggu terjadi di depan,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Jalan berlubang kecil terjadi di depan,Reguler
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Lampu jalan mati terjadi dekat terminal.,Reguler
Kucing liar mengganggu terjadi di desa,Reguler
Kabel listrik terbuka terjadi di depan,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jalan berlubang kecil terjadi di pinggir,Reguler
Suara bising malam hari terjadi dekat,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Selokan tersumbat terjadi dekat terminal. Mohon,Reguler
Banjir parah terjadi di jalan utama,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Gas bocor terjadi di gang sempit.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Kebakaran hutan terjadi dekat terminal. Mohon,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Banjir parah terjadi di depan kantor,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Bau tidak sedap dari selokan depan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Suara bising malam hari terjadi di,Reguler
Lampu jalan mati terjadi di desa,Reguler
Lampu jalan mati terjadi di perumahan,Reguler
Kabel listrik terbuka terjadi di pinggir,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Suara bising malam hari terjadi dekat,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Kabel listrik terbuka terjadi dekat terminal.,Prioritas
Kebakaran hutan terjadi dekat terminal. Mohon,Prioritas
Selokan tersumbat terjadi di gang sempit.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Pohon tumbang terjadi di depan kantor,Prioritas
Air keruh dari PDAM terjadi dekat,Reguler
Graffiti di tembok terjadi di jalan,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Banjir parah terjadi dekat masjid besar.,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Tanah longsor terjadi dekat sekolah SDN,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Selokan tersumbat terjadi dekat terminal. Mohon,Reguler
Kebakaran hutan terjadi di gang sempit.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Sampah menumpuk terjadi di depan kantor,Reguler
Ledakan kecil terjadi di depan kantor,Prioritas
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Lampu jalan mati terjadi di perumahan,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Selokan tersumbat terjadi dekat masjid besar.,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Kebakaran hutan terjadi di gang sempit.,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Jalan berlubang kecil terjadi di depan,Reguler
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Jembatan ambruk terjadi di jalan utama,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Lampu jalan mati terjadi di pasar,Reguler
Tanah longsor terjadi di desa Cibadak.,Prioritas
Jalan berlubang kecil terjadi di perumahan,Reguler
Graffiti di tembok terjadi di perumahan,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Banjir parah terjadi di jalan utama,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Pot tanaman di taman pecah 2,Reguler
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Lampu jalan mati terjadi dekat masjid,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Lampu jalan mati terjadi di jalan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Gas bocor terjadi dekat sekolah SDN,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Lampu jalan mati terjadi di desa,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati terjadi di pinggir,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Suara bising malam hari terjadi dekat,Reguler
Suara bising malam hari terjadi dekat,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Lampu jalan mati terjadi di perumahan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Jembatan ambruk terjadi di gang sempit.,Prioritas
Banjir parah terjadi di perumahan Griya,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Banjir parah terjadi di desa Cibadak.,Prioritas
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Ledakan kecil terjadi di gang sempit.,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Jalan berlubang kecil terjadi di pasar,Reguler
Suara bising malam hari terjadi dekat,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Papan reklame besar di persimpangan jalan,Prioritas
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Kucing liar mengganggu terjadi di pasar,Reguler
Air keruh dari PDAM terjadi di,Reguler
Kebakaran hutan terjadi dekat masjid besar.,Prioritas
Selokan tersumbat terjadi dekat masjid besar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Gas bocor terjadi di pasar tradisional.,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Jalan berlubang kecil terjadi di perumahan,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Pohon tumbang terjadi di depan kantor,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Suara bising malam hari terjadi di,Reguler
Graffiti di tembok terjadi di pasar,Reguler
Gas bocor terjadi dekat sekolah SDN,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Ledakan kecil terjadi di pinggir sungai.,Prioritas
Gas bocor terjadi di depan kantor,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Tanah longsor terjadi di pinggir sungai.,Prioritas
Kucing liar mengganggu terjadi di desa,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Pohon tumbang terjadi dekat sekolah SDN,Prioritas
Suara bising malam hari terjadi dekat,Reguler
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Jembatan ambruk terjadi di jalan utama,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Parkir liar di depan rumah terjadi,Reguler
Selokan tersumbat terjadi dekat masjid besar.,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Kucing liar mengganggu terjadi di pasar,Reguler
Pohon palem di median jalan perlu,Reguler
Kebakaran hutan terjadi dekat masjid besar.,Prioritas
Selokan tersumbat terjadi di jalan utama,Reguler
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Kabel listrik terbuka terjadi di jalan,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Ledakan kecil terjadi di depan kantor,Prioritas
Jalan berlubang kecil terjadi di pasar,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Kebakaran hutan terjadi dekat masjid besar.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Selokan tersumbat terjadi di perumahan Griya,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Banjir parah terjadi di depan kantor,Prioritas
Jembatan ambruk terjadi di gang sempit.,Prioritas
Gedung retak pasca gempa terjadi dekat,Prioritas
Jalan berlubang kecil terjadi di depan,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Ledakan kecil terjadi di jalan utama,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Pohon tumbang terjadi dekat sekolah SDN,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Kabel listrik terbuka terjadi di perumahan,Prioritas
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Kabel listrik terbuka terjadi di jalan,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Ledakan kecil terjadi di depan kantor,Prioritas
Selokan tersumbat terjadi di desa Cibadak.,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Kabel listrik terbuka terjadi di gang,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Lampu jalan mati terjadi di pinggir,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Pohon tumbang terjadi di gang sempit.,Prioritas
